timestamp,class_id,class_name,conf,x1,y1,x2,y2
2025-08-31T04:31:02.991113,1,healthy,0.7348,0.00,205.63,63.68,293.50
2025-08-31T04:31:02.991113,1,healthy,0.6371,333.62,85.87,370.61,125.79
2025-08-31T04:31:02.991113,1,healthy,0.6272,304.17,84.67,371.30,125.47
2025-08-31T04:31:03.158568,1,healthy,0.7348,0.00,205.63,63.68,293.50
2025-08-31T04:31:03.158568,1,healthy,0.6374,333.63,85.87,370.61,125.80
2025-08-31T04:31:03.158568,1,healthy,0.6272,304.17,84.67,371.30,125.48
2025-08-31T04:31:03.342540,1,healthy,0.7372,0.00,205.23,62.82,294.18
2025-08-31T04:31:03.342540,1,healthy,0.6161,303.16,84.76,370.96,125.74
2025-08-31T04:31:03.342540,1,healthy,0.6100,334.10,85.97,370.44,126.05
2025-08-31T04:31:03.515131,1,healthy,0.7406,0.00,204.81,61.97,294.85
2025-08-31T04:31:03.697685,1,healthy,0.7303,0.00,203.76,61.18,296.79
2025-08-31T04:31:03.873922,1,healthy,0.7323,0.00,204.03,61.11,295.20
2025-08-31T04:31:04.052456,1,healthy,0.7292,0.00,203.95,61.68,292.96
2025-08-31T04:31:04.210641,1,healthy,0.6954,0.00,205.03,61.26,291.34
2025-08-31T04:31:04.210641,0,bleached,0.6641,77.65,242.69,120.02,279.92
2025-08-31T04:31:04.363357,1,healthy,0.6954,0.00,205.03,61.26,291.35
2025-08-31T04:31:04.363357,0,bleached,0.6639,77.65,242.69,120.02,279.92
2025-08-31T04:31:04.512371,0,bleached,0.7624,78.96,242.89,119.54,279.65
2025-08-31T04:31:04.512371,1,healthy,0.6856,0.00,201.45,60.81,293.19
2025-08-31T04:31:04.666998,0,bleached,0.7731,79.09,242.99,119.34,280.98
2025-08-31T04:31:04.666998,1,healthy,0.6991,0.00,201.21,60.70,299.11
2025-08-31T04:31:04.821953,0,bleached,0.7744,79.01,243.11,119.05,281.20
2025-08-31T04:31:04.821953,1,healthy,0.6857,0.00,201.18,60.61,300.58
2025-08-31T04:31:04.821953,1,healthy,0.6299,309.21,85.95,368.25,126.02
2025-08-31T04:31:04.979893,0,bleached,0.7760,79.47,243.33,119.05,280.99
2025-08-31T04:31:04.979893,1,healthy,0.6803,0.00,200.46,60.37,301.19
2025-08-31T04:31:04.979893,1,healthy,0.6122,309.41,85.87,368.22,125.68
2025-08-31T04:31:05.127129,0,bleached,0.7995,80.03,244.29,119.87,278.24
2025-08-31T04:31:05.127129,1,healthy,0.6413,309.50,85.80,368.23,125.42
2025-08-31T04:31:05.127129,1,healthy,0.6401,0.00,202.06,60.23,289.04
2025-08-31T04:31:05.301596,0,bleached,0.7171,78.64,243.88,118.18,277.72
2025-08-31T04:31:05.301596,1,healthy,0.6319,309.57,85.84,368.58,125.19
2025-08-31T04:31:05.301596,1,healthy,0.6145,0.07,204.36,61.25,330.87
2025-08-31T04:31:05.470872,1,healthy,0.6585,310.01,85.87,368.56,125.30
2025-08-31T04:31:05.470872,1,healthy,0.6347,0.12,206.91,57.24,335.61
2025-08-31T04:31:05.637154,1,healthy,0.6270,312.31,85.91,368.88,125.18
2025-08-31T04:31:05.806090,1,healthy,0.6202,310.83,85.94,368.56,125.42
2025-08-31T04:31:06.132758,1,healthy,0.6549,313.89,85.93,368.56,125.86
2025-08-31T04:31:06.132758,1,healthy,0.6337,104.60,17.89,139.41,70.37
2025-08-31T04:31:06.306874,1,healthy,0.6635,104.43,17.99,139.48,70.55
2025-08-31T04:31:06.306874,1,healthy,0.6586,319.55,85.84,368.36,126.10
2025-08-31T04:31:06.470290,1,healthy,0.6552,103.20,17.93,139.50,71.47
2025-08-31T04:31:06.633476,1,healthy,0.6050,104.04,18.74,139.29,70.30
2025-08-31T04:31:06.805806,1,healthy,0.6098,103.72,18.50,138.94,70.27
2025-08-31T04:31:07.745884,1,healthy,0.6336,105.44,151.40,174.51,209.93
2025-08-31T04:31:07.906933,1,healthy,0.6484,106.36,152.12,174.25,208.97
2025-08-31T04:31:08.060907,1,healthy,0.6785,106.34,151.83,173.44,209.21
2025-08-31T04:31:08.218030,1,healthy,0.6864,106.48,151.97,173.55,209.76
2025-08-31T04:31:08.365269,1,healthy,0.6493,105.58,151.39,173.32,209.18
2025-08-31T04:31:08.520311,1,healthy,0.6496,105.29,152.40,173.28,209.71
