timestamp,class_id,class_name,conf,x1,y1,x2,y2
2025-08-31T04:05:48.567676,0,bleached,0.7760,79.47,243.33,119.05,280.99
2025-08-31T04:05:48.567676,1,healthy,0.6803,0.00,200.46,60.37,301.19
2025-08-31T04:05:48.567676,1,healthy,0.6122,309.41,85.87,368.22,125.68
2025-08-31T04:05:48.834150,0,bleached,0.7995,80.03,244.29,119.87,278.24
2025-08-31T04:05:48.834150,1,healthy,0.6413,309.50,85.80,368.23,125.42
2025-08-31T04:05:48.834150,1,healthy,0.6401,0.00,202.06,60.23,289.04
2025-08-31T04:05:49.100021,0,bleached,0.7171,78.64,243.88,118.18,277.72
2025-08-31T04:05:49.100021,1,healthy,0.6319,309.57,85.84,368.58,125.19
2025-08-31T04:05:49.100021,1,healthy,0.6145,0.07,204.36,61.25,330.87
2025-08-31T04:05:49.425706,1,healthy,0.6585,310.01,85.87,368.56,125.30
2025-08-31T04:05:49.425706,1,healthy,0.6347,0.12,206.91,57.24,335.61
2025-08-31T04:05:49.812776,1,healthy,0.6270,312.31,85.91,368.88,125.18
2025-08-31T04:05:50.002825,1,healthy,0.6202,310.83,85.94,368.56,125.42
2025-08-31T04:05:50.685690,1,healthy,0.6549,313.89,85.93,368.56,125.86
2025-08-31T04:05:50.685690,1,healthy,0.6337,104.60,17.89,139.41,70.37
2025-08-31T04:05:52.007165,1,healthy,0.6635,104.43,17.99,139.48,70.55
2025-08-31T04:05:52.007165,1,healthy,0.6586,319.55,85.84,368.36,126.10
2025-08-31T04:05:53.845282,1,healthy,0.6552,103.20,17.93,139.50,71.47
2025-08-31T04:05:54.142628,1,healthy,0.6050,104.04,18.74,139.29,70.30
2025-08-31T04:05:54.471041,1,healthy,0.6098,103.72,18.50,138.94,70.27
2025-08-31T04:05:56.420769,1,healthy,0.6336,105.44,151.40,174.51,209.93
2025-08-31T04:05:56.664969,1,healthy,0.6484,106.36,152.12,174.25,208.97
2025-08-31T04:05:57.143225,1,healthy,0.6785,106.34,151.83,173.44,209.21
2025-08-31T04:05:58.620282,1,healthy,0.6864,106.48,151.97,173.55,209.76
2025-08-31T04:05:58.855295,1,healthy,0.6493,105.58,151.39,173.32,209.18
2025-08-31T04:05:59.123069,1,healthy,0.6496,105.29,152.40,173.28,209.71
2025-08-31T04:05:59.467619,1,healthy,0.6242,105.64,152.89,173.47,209.63
2025-08-31T04:05:59.467619,1,healthy,0.6150,102.96,18.76,139.12,67.87
2025-08-31T04:05:59.757545,1,healthy,0.6206,102.95,19.25,138.96,67.91
2025-08-31T04:06:06.367407,1,healthy,0.6492,326.55,87.28,371.47,128.31
2025-08-31T04:06:06.804421,1,healthy,0.6381,328.81,87.35,371.14,128.03
2025-08-31T04:06:08.606186,1,healthy,0.7217,323.78,87.01,372.39,129.31
2025-08-31T04:06:11.120314,1,healthy,0.6197,307.32,83.89,373.02,126.24
2025-08-31T04:06:12.648531,1,healthy,0.6921,307.13,81.67,373.06,123.88
2025-08-31T04:06:14.003454,1,healthy,0.6920,307.13,81.67,373.07,123.88
2025-08-31T04:06:14.898329,1,healthy,0.6398,306.92,81.93,372.57,122.38
2025-08-31T04:06:16.138592,1,healthy,0.6479,305.83,81.30,372.92,121.66
2025-08-31T04:06:22.925465,1,healthy,0.6320,311.84,73.67,372.89,121.14
2025-08-31T04:06:27.596542,1,healthy,0.6726,308.07,71.06,373.13,116.33
2025-08-31T04:06:30.468231,1,healthy,0.6314,309.79,71.88,374.11,115.50
2025-08-31T04:06:33.099766,1,healthy,0.6133,183.26,42.96,230.04,77.46
2025-08-31T04:07:00.849822,1,healthy,0.7028,311.17,64.10,379.15,107.01
2025-08-31T04:07:01.514711,1,healthy,0.6919,311.42,64.25,378.74,107.07
2025-08-31T04:07:01.715355,1,healthy,0.7467,311.77,63.71,378.90,107.59
2025-08-31T04:07:01.930719,1,healthy,0.7228,311.01,64.83,375.17,106.68
2025-08-31T04:07:02.197116,1,healthy,0.6838,310.62,65.51,379.74,109.19
2025-08-31T04:07:02.385303,1,healthy,0.6588,310.85,65.69,380.03,109.46
2025-08-31T04:07:02.572632,1,healthy,0.7071,312.70,66.03,380.48,109.12
2025-08-31T04:07:02.765753,1,healthy,0.6985,314.98,66.03,381.09,110.64
2025-08-31T04:07:02.948120,1,healthy,0.7353,315.19,66.39,381.68,110.52
2025-08-31T04:07:03.343112,1,healthy,0.6938,315.51,66.16,380.63,110.80
2025-08-31T04:07:03.671636,1,healthy,0.6203,315.95,66.23,381.23,110.96
2025-08-31T04:07:04.192361,1,healthy,0.6080,317.46,66.30,380.99,111.98
2025-08-31T04:07:04.584080,1,healthy,0.7070,318.38,66.29,380.69,112.08
2025-08-31T04:07:05.152409,1,healthy,0.6463,317.85,66.79,381.36,113.08
2025-08-31T04:07:05.647452,1,healthy,0.6533,317.04,67.41,381.23,113.64
2025-08-31T04:07:12.798970,1,healthy,0.6720,324.33,72.27,385.35,119.02
2025-08-31T04:07:15.974269,1,healthy,0.6262,320.39,71.31,386.38,119.71
2025-08-31T04:07:16.372101,1,healthy,0.6999,321.21,71.53,386.28,119.88
2025-08-31T04:07:16.780778,1,healthy,0.7165,319.56,70.86,387.56,119.77
2025-08-31T04:07:17.078551,1,healthy,0.7334,319.79,70.95,387.25,119.10
2025-08-31T04:07:17.360240,1,healthy,0.6984,319.08,70.85,387.05,119.07
2025-08-31T04:07:20.011615,1,healthy,0.6194,316.90,71.79,386.60,120.08
2025-08-31T04:07:21.669881,1,healthy,0.6283,165.82,49.03,255.66,144.50
2025-08-31T04:07:21.669881,1,healthy,0.6249,316.84,72.45,386.72,119.56
2025-08-31T04:07:29.845879,1,healthy,0.6374,167.59,54.47,256.51,145.56
2025-08-31T04:07:32.286944,1,healthy,0.6290,331.99,82.39,388.72,123.56
2025-08-31T04:07:36.066830,1,healthy,0.6242,123.88,23.20,155.61,71.33
2025-08-31T04:07:36.307299,1,healthy,0.7026,323.44,81.70,389.20,126.09
2025-08-31T04:07:36.529555,1,healthy,0.7142,324.38,81.63,389.26,126.21
2025-08-31T04:07:36.743707,1,healthy,0.6833,328.29,82.63,387.56,126.79
2025-08-31T04:07:37.150434,1,healthy,0.6843,329.08,82.90,387.94,126.89
2025-08-31T04:07:37.420752,1,healthy,0.6651,328.78,82.95,387.92,126.37
2025-08-31T04:07:38.780046,1,healthy,0.6019,0.00,210.47,62.28,335.26
2025-08-31T04:07:41.232466,1,healthy,0.6103,0.00,211.27,62.65,335.35
2025-08-31T04:07:42.298209,0,bleached,0.6426,280.20,139.23,319.16,180.03
2025-08-31T04:07:42.298209,1,healthy,0.6209,0.00,211.14,62.18,335.48
2025-08-31T04:07:42.486705,0,bleached,0.6568,280.12,139.23,319.29,180.24
2025-08-31T04:07:42.486705,1,healthy,0.6097,0.00,211.31,61.94,335.57
2025-08-31T04:07:42.666591,0,bleached,0.6492,279.60,140.46,317.99,174.25
2025-08-31T04:07:42.666591,1,healthy,0.6231,0.00,211.15,61.40,335.27
2025-08-31T04:07:44.441289,1,healthy,0.6201,0.00,211.30,61.31,335.49
2025-08-31T04:07:44.441289,1,healthy,0.6193,325.76,87.93,389.83,130.17
2025-08-31T04:07:44.441289,0,bleached,0.6035,279.66,140.49,318.43,174.44
2025-08-31T04:07:46.376783,1,healthy,0.6175,0.00,211.31,60.77,335.64
2025-08-31T04:07:47.098488,0,bleached,0.6791,280.29,142.09,322.27,175.51
2025-08-31T04:07:48.248354,0,bleached,0.8124,280.51,143.28,320.68,182.30
2025-08-31T04:07:48.996331,0,bleached,0.7723,280.83,145.26,320.47,187.16
2025-08-31T04:07:49.802321,1,healthy,0.7196,196.76,71.89,248.31,107.16
2025-08-31T04:07:51.386535,1,healthy,0.7039,201.14,72.01,248.96,106.86
2025-08-31T04:07:51.386535,1,healthy,0.6897,115.12,168.13,176.39,217.77
2025-08-31T04:07:51.386535,0,bleached,0.6546,278.34,148.30,318.90,182.03
2025-08-31T04:07:53.305727,1,healthy,0.6050,123.13,168.74,178.61,218.26
2025-08-31T04:07:53.522123,1,healthy,0.6053,123.13,168.74,178.61,218.27
2025-08-31T04:07:54.501571,1,healthy,0.6174,324.16,96.79,391.50,140.06
2025-08-31T04:07:54.843347,0,bleached,0.7137,97.01,0.09,144.35,33.46
2025-08-31T04:07:55.166085,1,healthy,0.7100,324.75,98.75,391.68,144.21
2025-08-31T04:07:55.166085,0,bleached,0.6230,97.15,0.00,146.72,33.34
2025-08-31T04:07:55.533293,0,bleached,0.7590,281.38,156.10,320.21,189.14
2025-08-31T04:07:55.533293,1,healthy,0.7160,325.24,100.18,391.57,146.21
2025-08-31T04:07:55.533293,0,bleached,0.6198,97.48,0.00,148.59,34.51
2025-08-31T04:07:56.095905,0,bleached,0.7915,281.59,156.05,319.53,190.38
2025-08-31T04:07:56.095905,1,healthy,0.6618,331.92,100.21,390.08,148.01
2025-08-31T04:07:56.095905,0,bleached,0.6177,97.44,0.00,146.95,34.35
2025-08-31T04:07:58.307020,0,bleached,0.7880,281.52,156.18,319.83,190.15
2025-08-31T04:07:58.307020,0,bleached,0.6274,97.18,0.00,147.87,34.79
2025-08-31T04:07:58.307020,1,healthy,0.6214,332.19,100.68,390.19,148.64
2025-08-31T04:07:59.024126,1,healthy,0.7582,329.13,101.84,390.31,147.22
2025-08-31T04:07:59.451407,1,healthy,0.6045,327.77,102.28,388.74,147.61
2025-08-31T04:08:02.037229,0,bleached,0.6777,280.64,158.41,319.96,197.09
2025-08-31T04:08:02.037229,1,healthy,0.6130,39.11,14.26,90.25,53.00
2025-08-31T04:08:03.865308,1,healthy,0.7220,327.92,102.79,386.31,149.28
2025-08-31T04:08:03.865308,0,bleached,0.6843,93.50,0.00,141.66,34.01
2025-08-31T04:08:03.865308,0,bleached,0.6400,280.79,158.82,319.56,201.45
2025-08-31T04:08:04.612170,0,bleached,0.8247,93.70,0.00,141.25,33.02
2025-08-31T04:08:04.612170,1,healthy,0.8140,328.00,102.68,386.11,149.13
2025-08-31T04:08:04.612170,1,healthy,0.7521,206.84,88.34,248.26,124.55
2025-08-31T04:08:04.897321,0,bleached,0.8491,93.87,0.00,141.58,32.45
2025-08-31T04:08:04.897321,1,healthy,0.7725,327.84,102.92,385.68,149.31
2025-08-31T04:08:04.897321,1,healthy,0.7629,206.96,88.79,247.75,124.70
2025-08-31T04:08:05.223954,0,bleached,0.8390,95.12,0.00,143.01,33.15
2025-08-31T04:08:05.223954,1,healthy,0.7470,326.92,102.78,385.30,149.26
2025-08-31T04:08:05.223954,1,healthy,0.7277,206.94,88.96,247.85,124.73
2025-08-31T04:08:05.523032,0,bleached,0.8201,95.36,0.14,143.12,32.25
2025-08-31T04:08:05.523032,1,healthy,0.6724,206.78,89.44,247.69,124.41
2025-08-31T04:08:05.523032,1,healthy,0.6672,326.96,102.61,384.94,149.66
2025-08-31T04:08:05.914255,0,bleached,0.8041,94.26,0.35,143.81,32.30
2025-08-31T04:08:05.914255,1,healthy,0.6681,206.86,89.48,247.85,124.59
2025-08-31T04:08:05.914255,1,healthy,0.6107,328.62,102.84,385.22,149.32
2025-08-31T04:08:06.171472,0,bleached,0.8283,93.85,0.26,143.53,32.58
2025-08-31T04:08:06.171472,1,healthy,0.6304,206.89,89.58,248.47,124.48
2025-08-31T04:08:06.587038,0,bleached,0.8025,94.29,0.29,143.64,32.25
2025-08-31T04:08:07.015090,1,healthy,0.6376,206.83,89.01,249.67,125.33
2025-08-31T04:08:07.312941,1,healthy,0.6401,206.85,89.01,249.67,125.34
2025-08-31T04:08:07.649527,0,bleached,0.6131,92.71,0.14,140.98,29.90
2025-08-31T04:08:07.649527,1,healthy,0.6034,207.54,89.30,250.10,125.81
2025-08-31T04:08:07.872987,0,bleached,0.6677,92.90,0.23,141.47,30.06
2025-08-31T04:08:08.827671,1,healthy,0.6350,207.40,89.09,252.19,125.82
2025-08-31T04:08:09.040884,1,healthy,0.6342,207.30,88.99,252.40,125.92
2025-08-31T04:08:09.425957,1,healthy,0.6014,327.59,101.97,388.00,147.83
2025-08-31T04:08:09.813988,1,healthy,0.6299,328.36,101.88,388.03,148.08
